data_atual,data_ref_corpus_2025,data_ref_pascoa_2026,data_ref_maio_2026,metrica,corpus_2025,pascoa_2026,maio_2026,corpus_2026
2026-06-07,2025-06-22,2026-04-05,2026-05-03,10. GMV,2081056.6899999997,1821722.8,1850455.6199999994,2149315.599999999
2026-06-08,2025-06-23,2026-04-06,2026-05-04,01. RASK,0.05772010557710393,0.08359385176688937,0.07882241408948017,0.07884931234248863
2026-06-08,2025-06-23,2026-04-06,2026-05-04,02. Yield,0.22074546804953762,0.26501826216287117,0.2521531675442638,0.25780824792150325
2026-06-08,2025-06-23,2026-04-06,2026-05-04,03. Buscas,20667.0,19023.0,24055.0,17347.0
2026-06-08,2025-06-23,2026-04-06,2026-05-04,04. Grupos Realizados,340.0,304.0,302.0,318.0
2026-06-08,2025-06-23,2026-04-06,2026-05-04,05. Pax Total,4302.0,4427.0,4294.0,4477.0
2026-06-08,2025-06-23,2026-04-06,2026-05-04,06. ASK,8062733.0,6939880.0,6777255.0,7185990.0
2026-06-08,2025-06-23,2026-04-06,2026-05-04,07. RPK,2066715.0,2142134.0,2074604.0,2149390.0
2026-06-08,2025-06-23,2026-04-06,2026-05-04,08. Load Factor,0.2563293364669275,0.308670178735079,0.3061127255798992,0.299108403991656
2026-06-08,2025-06-23,2026-04-06,2026-05-04,09. Ticket Médio,106.04787773128777,128.23687147052186,121.82533069399162,123.77272057181148
2026-06-08,2025-06-23,2026-04-06,2026-05-04,10. GMV,465381.8,580131.3,534199.5999999999,566610.37
